transaction_id,customer_id,product,quantity,price,date
dcd15d13-57f6-4cec-820c-615a905d126b,aff084cc-4296-4a85-9d31-88be2777f032,Phone,3,1278.8,2025-01-31
df5ce80b-b8e3-4434-a0e9-b0af9d85a368,e0f0a280-02c7-4a5d-830c-6565ef655a0b,Phone,5,1548.41,2025-05-28
7244c642-5ee0-40e8-aa24-f02087ba6bc5,18d0caed-6143-409d-9c62-bc22d35466b5,Charger,4,526.67,2024-11-01
abad448b-1baf-4692-81a0-2db4467aeb1d,b166ac2e-1c02-4d1c-a702-493440221dbf,Charger,4,978.1,2025-04-11
91b1db14-113e-4d57-bbef-ab66c442aca9,faaf76f8-105e-4106-bad0-bead1c688392,Headphones,4,781.26,2024-07-28
86bd45ec-36a9-454e-a8f7-5dcae9b2cf19,3310bf58-aeaa-4526-979c-eff4051a0692,Phone,5,316.91,2024-12-13
5ad0a65c-aece-48b2-b9b5-7acb6e2b7952,b743a2dd-5629-4d8c-a502-53cb1321cc8e,Charger,4,534.09,2025-01-11
147e2eb6-2eae-49a6-b6ff-24eae67ec1e5,8217c19a-29c2-4a52-a15d-eed93bfa7674,TV,2,775.61,2024-09-28
e68d8455-abcc-4d86-b009-2b9380a0d867,90420655-2053-4398-b1b2-246a37ac640a,Laptop,5,409.15,2024-12-09
9e7ee349-b1ec-4fe6-8f04-3eceecd4d467,5cb87cad-6b36-40d6-bb65-e89393ee418f,TV,2,1864.22,2024-10-06
cb4978c5-4173-4865-809c-29595ea076e3,d69ef02b-1990-44b7-a963-e83d530f58fc,Phone,3,1637.53,2024-12-09
d660f220-6d16-48a5-bc81-28a33f67f717,83acb20e-253f-4b1c-ad26-32b337d32877,Charger,3,1606.61,2024-12-30
2ea85f38-4c67-43cb-8e65-8ffb9308ecfd,ccee42b9-f152-4e7e-ae3d-8041fb386520,Laptop,2,1243.53,2025-02-20
18120db6-b9cf-4b15-abf3-2213da793a3e,35463031-7ad3-49d3-81ff-88d0837d2000,Phone,5,716.56,2025-04-06
020f8cbd-047f-40bb-bd0d-2487c2d7da67,9cfcf20a-c61e-4e8a-8689-9b80d8fee3ec,TV,4,717.42,2024-09-11
f4090158-7f53-4bbc-88fd-704a88f1c13a,83acb20e-253f-4b1c-ad26-32b337d32877,Headphones,3,964.51,2024-12-03
62136b23-77d9-45b3-adc1-34a1fa3404fd,1831d1d9-d91f-4473-ab61-44c7ce2d2b7f,Charger,4,1654.64,2025-02-23
43babc1d-7e5d-4173-9562-f88c03ecf068,1159da14-5a5c-4c10-a514-bceee8e749fd,TV,4,431.0,2024-07-07
ef0c27d4-96dc-4050-ad34-cf3bd2775114,5f42d05e-fa44-48f6-8b29-6e59d98c3c28,Headphones,3,1230.06,2024-12-05
3de02a75-bc01-4efd-bffe-9da8946cfef5,d7374eef-098a-4d1f-aab6-970f0eea6a8a,Phone,2,1216.7,2025-06-11
8f6474ba-b6c8-49f4-ad1e-38dab9a591b4,c6f8ab51-2057-447b-906b-e952d3496648,Headphones,3,151.94,2024-12-03
362d6a68-2383-456e-8178-e96b3ba68ae5,50156407-c6f9-4d60-830a-6dcff53eb11b,TV,2,1270.32,2024-11-04
1d27a721-258f-486c-8e13-15b4e450017f,fa11228f-a2b6-4c12-8756-f6a0eff96146,Headphones,1,1530.07,2024-10-04
29919e6f-7eb5-4cd3-8ca3-292746fcfbcd,9735912d-3f15-4aac-b30b-1a8f551ce260,Charger,2,201.22,2025-01-25
62745103-95c1-42a6-9875-3981f58a5f5a,2f3fb958-954b-4b06-8d5b-5c7dfaa10972,Charger,5,1283.5,2024-08-12
ff959383-e50a-4438-bd2d-35cd1bbe66a2,86095e0e-46a6-4f86-b698-c0dac55b39f3,Charger,2,482.27,2025-03-26
515d0d7e-d511-4594-b7f8-6dd1d984dbc0,0018c2f8-427f-41c1-b38e-6af6cea368fc,Headphones,4,1904.79,2025-02-11
8ef1477b-b523-4965-878c-2c8bf2f42759,b153a1d4-ddd6-4a32-a8db-8841a2d39b46,TV,4,498.95,2025-04-10
b65a5377-6e28-45c1-b4ed-94c58e4f9bcd,278716b7-5cbf-4276-9fc8-59470d811de1,Laptop,3,1759.92,2024-08-05
0e78c67d-f381-4eea-ad87-1c74f7d5ae70,cc9f26c5-21c6-45e9-ba9d-5621027cd02f,Headphones,1,355.24,2025-02-02
7676336b-4c94-465c-92a5-2da2cc771090,928b6c03-1b86-44f2-8656-232b43a87065,TV,3,1981.08,2025-01-26
1cbda17c-4dfc-4fc9-87ec-382b48e81a68,719c523e-1fbb-4d9b-ba1b-02acdae10ccb,Headphones,1,318.28,2024-11-22
365c71e2-5716-4652-bb2c-ca0cf30046f3,17a897c2-789f-460b-ad57-68d461649461,Laptop,1,1807.31,2025-02-22
a78674a1-8d32-40d6-8b6a-46aaada69de2,c8c88e7f-dde6-4f36-9bd2-898bed8640ad,TV,3,1678.33,2024-07-17
f26db5bf-94f6-4f8b-87ee-a3a67d63b7d5,c8c88e7f-dde6-4f36-9bd2-898bed8640ad,Phone,3,636.72,2024-07-14
fdc10ce8-4f1e-4382-90f8-7794dfc0adf4,9735912d-3f15-4aac-b30b-1a8f551ce260,Phone,1,1080.97,2025-02-08
5c3bf586-266f-445f-8289-ae449e150d3c,81f8afd2-cc19-4868-ac35-010a87de9504,Phone,2,1128.7,2024-11-04
cfdecfa6-4719-495c-89a9-a8561110e4e5,928b6c03-1b86-44f2-8656-232b43a87065,TV,4,1547.3,2024-08-11
f5b7f085-e062-43ef-b756-ac8e08b46bdf,badaa641-ac20-44a2-ad70-5b710417e34e,TV,5,1934.24,2025-06-22
1359c2eb-0dd0-43a4-b668-329d02e661e9,83acb20e-253f-4b1c-ad26-32b337d32877,TV,5,773.55,2025-04-25
8dab30f8-9aed-4404-8b6d-9ed7ae4bb4d4,d1105895-7c16-4f2e-a03d-977aa5832dd9,Headphones,3,262.69,2024-11-14
b5d580ed-2b95-4cb1-be74-52b13ddf9a58,dba4e238-eb10-4e58-8223-c1914521e241,Laptop,2,1070.85,2024-09-17
5d243a55-a143-4311-b17a-cad5eefb9bfd,ae7507dd-a699-4d7f-b7b6-f40c7543cd72,Phone,1,59.96,2025-04-12
380de369-bd50-4694-b7d4-b4bfef02a126,f13e2c0c-1a39-4fc2-8480-7f2a67c24082,TV,3,372.17,2025-02-21
5c84582a-c4bb-4efb-924f-f77c10a775dd,16a1a3b0-167e-4623-8b58-a669883a8ce8,TV,3,680.7,2025-05-17
d689efca-7069-4e83-9d2f-d6061eae89f7,badaa641-ac20-44a2-ad70-5b710417e34e,Headphones,2,773.03,2025-02-12
406eb42e-dd90-407a-8771-bd0c5a636755,cc40bb30-fa73-4e43-b233-ade677e9ad0c,Headphones,3,1669.58,2025-06-04
67249b34-7e4d-4989-ad70-321e95d5e5e7,cc9f26c5-21c6-45e9-ba9d-5621027cd02f,Charger,4,377.38,2025-02-03
51189a4b-9b14-4e46-a528-4d4aa3f95ef2,0d[phone]-41d0-bedc-c09c67d6678e,Phone,3,1244.81,2025-05-[phone]-c094-475f-8e58-a607ef34a115,b153a1d4-ddd6-4a32-a8db-8841a2d39b46,Headphones,2,1110.86,2024-11-08
02c6d2ed-4f31-4afa-89a6-169a41a985ef,69b88611-28b2-4ac0-8643-0ede8ed93a74,TV,5,107.41,2025-03-11
ff3b63c8-5625-4fbe-828a-4b9848c90aa4,81f8afd2-cc19-4868-ac35-010a87de9504,Headphones,2,905.09,2025-03-29
65248adc-6dd5-4438-840f-904489756087,b466e5c1-6e10-4b4b-ab25-50c193d9ed6b,Phone,2,957.92,2025-02-25
ab05eb3c-04d3-4c95-97b5-982e2b035da4,5cb87cad-6b36-40d6-bb65-e89393ee418f,Headphones,5,1656.71,2025-03-04
59d29729-d98d-418d-aed1-895932e1179b,42b7685e-76fd-4882-aa1d-cf44bc58b0f0,Phone,1,885.49,2024-08-04
b66b5937-761a-4cfc-8c62-ff2c0612da6c,ce02f28c-d1b5-4662-b936-985199d0b69d,Charger,5,493.46,2024-12-17
29e39769-2fcb-4464-9500-92a71006b93b,17a897c2-789f-460b-ad57-68d461649461,Laptop,3,1093.63,2024-08-08
454691c5-ee79-4c9e-b925-1624f68fe699,5f8bbea2-7982-41eb-bc2e-b73f3a7aa767,TV,5,610.95,2024-08-26
c758c837-fb60-4890-8447-bef145651648,5f8bbea2-7982-41eb-bc2e-b73f3a7aa767,Laptop,1,1494.91,2025-07-01
3407f173-9cbf-4cb7-bb07-678000c6b2a2,1159da14-5a5c-4c10-a514-bceee8e749fd,Phone,5,1557.6,2024-10-08
e9b27d09-60df-441a-8124-614859896c7d,d6f25178-5afe-4622-b682-9256368a8619,TV,5,1344.07,2024-09-08
41555798-24d0-40f1-97b8-5bd78d1b507a,8124a0cc-4dc9-465c-ba96-4b67aedc0a22,Headphones,3,1807.99,2025-06-11
1d1caf61-236c-4062-be4c-901dcde7cc43,6c5deff7-222f-45f7-99c0-a3c67331b969,Headphones,5,650.48,2025-05-15
e8ddaa99-fdc8-4c6a-a4dc-5de2211e99db,1a0e7e62-2ea4-413f-b764-efa294cb982b,Headphones,2,205.61,2024-07-25
63ed3d78-f2a1-4618-bac9-574c344aae07,3a8b40dd-863a-4a38-85a7-447bdd85ab77,TV,5,1299.34,2025-01-17
09d426f4-18be-45ee-a87e-a7ede6662d76,2f3fb958-954b-4b06-8d5b-5c7dfaa10972,Headphones,4,1032.26,2025-01-29
670a9157-e5eb-46bf-8499-7718a19fee45,18d0caed-6143-409d-9c62-bc22d35466b5,TV,5,1684.55,2025-04-08
3801eb55-9b58-4ba0-966d-16bed84f7f19,9c29a98c-f35a-4216-a022-191cf635135a,TV,5,1894.88,2025-01-21
7597036c-c959-4e40-83fb-c100be8d1b31,ddf3661c-05e4-4f34-8d99-1d51ffca0833,Phone,1,1943.21,2024-09-24
b1c6464b-321f-4061-bd45-883449969586,722eda5f-5277-43cf-addd-e3906d1d0f06,Phone,1,106.99,2025-03-04
cb3268cb-e7db-4a55-9d80-9f2707760901,b166ac2e-1c02-4d1c-a702-493440221dbf,Laptop,4,1275.7,2024-10-09
353fa132-b504-4d5a-b40c-28b7bf78d0f7,43fbe9d3-645d-42d0-be7d-b9aeb681efb7,Phone,1,1937.79,2025-05-30
341a05f8-e6fb-482c-8765-e95345616b34,217a5b30-a97a-4ed3-a4ad-3adc5a9c6efa,TV,1,1470.34,2024-12-12
9af6c165-517a-4fc1-a2ab-89d68fb125bd,2f3fb958-954b-4b06-8d5b-5c7dfaa10972,TV,5,1698.73,2024-09-02
5bf50f62-9d60-46ed-aabf-6d469edde1ff,5dfcf177-3220-4e36-90df-5dcbc85302a3,Headphones,5,1011.97,2025-04-18
b1272e89-1ccf-4c04-9f3a-7f17937a65bc,43fbe9d3-645d-42d0-be7d-b9aeb681efb7,Charger,2,156.53,2025-03-16
22cba092-4a83-47dd-9dfe-d3d78814020e,f270d9ee-398d-4394-9e83-b7b0f0e3233e,TV,1,218.21,2025-04-30
01a9835b-5f6b-412f-bfd1-f39ecbf3a1c0,8217c19a-29c2-4a52-a15d-eed93bfa7674,Headphones,2,289.61,2025-06-08
439a455e-ce57-440a-bcdf-8686db1cf89a,5dfcf177-3220-4e36-90df-5dcbc85302a3,Headphones,2,1483.01,2024-07-23
d61e4e17-f177-464b-a739-4b8dca37e7fc,f182d756-c1cf-4eaa-a06b-8bb5c3e947ca,Charger,3,586.55,2025-04-01
56c21873-8a4e-4ea3-b30d-57609b349425,cc40bb30-fa73-4e43-b233-ade677e9ad0c,Headphones,5,1202.59,2024-08-20
87340117-987b-467c-8d31-ba476a767f47,05d88417-be12-4f66-ac07-de5f052ea68d,Phone,3,482.65,2025-05-19
91d372ce-b173-4eae-9fb0-41d364267cc5,e76a9cbe-9449-458a-90a1-2c4252b57264,Phone,5,1402.47,2024-12-07
30fc7d80-485d-4eca-b1cb-5b8ceecd444c,6a[phone]-4f7b-8e11-6bcc1dbec6fd,Phone,1,1914.01,2024-11-07
dcc03e75-b53a-47c3-b0f8-71ae459c2c56,45fc6863-2505-425b-9076-1f121696a3ff,TV,1,1176.96,2025-04-15
5adaa035-bfdd-4c6b-af75-e1e44337b000,cc40bb30-fa73-4e43-b233-ade677e9ad0c,Charger,3,670.72,2025-06-20
4139351f-0249-4505-8645-cbcd842867ea,b466e5c1-6e10-4b4b-ab25-50c193d9ed6b,Charger,4,462.47,2025-06-29
07272bb7-a6f5-485b-8501-656f442fa65e,ce02f28c-d1b5-4662-b936-985199d0b69d,Phone,5,1258.2,2024-08-06
9701bf65-15f0-4224-a2a0-d1e605d00c3c,aff084cc-4296-4a85-9d31-88be2777f032,Phone,4,1242.39,2024-11-05
cd573259-6edc-418f-b37f-ca06b2ca9b7b,c6f8ab51-2057-447b-906b-e952d3496648,Phone,5,1847.87,2024-10-03
754faaa4-7de2-4308-87b7-0ae1e7692464,b466e5c1-6e10-4b4b-ab25-50c193d9ed6b,Charger,3,1841.96,2025-01-25
53529911-ddf1-47c3-ac55-592af24b642a,8accbe78-e2c1-4df8-aae0-cd5458420a65,TV,2,775.57,2024-10-05
e588402f-dd92-4a1b-a26b-90361e0875fc,45fc6863-2505-425b-9076-1f121696a3ff,Headphones,5,745.12,2025-03-11
7dc0f426-c2fa-445a-935a-baee84d053a2,e0f0a280-02c7-4a5d-830c-6565ef655a0b,Headphones,3,306.37,2025-04-21
dd610571-8b03-4b51-9c2e-670ec0071501,8accbe78-e2c1-4df8-aae0-cd5458420a65,Laptop,5,1741.32,2024-07-17
b5e41785-d795-4014-b9c2-b6ec6267967f,5dfcf177-3220-4e36-90df-5dcbc85302a3,Charger,3,1549.52,2025-02-16
e0e2b9f7-4a3a-43ff-b0af-071b9c1f5a26,05d88417-be12-4f66-ac07-de5f052ea68d,TV,3,138.21,2024-07-07
b6a2f488-196e-4758-9a6d-d2d570d8b55c,5cb87cad-6b36-40d6-bb65-e89393ee418f,TV,5,1196.51,2025-06-07
32902458-4122-4bac-b0e9-c61a367be241,05d88417-be12-4f66-ac07-de5f052ea68d,Charger,5,1855.43,2025-01-02
80ce4eeb-bb6d-4a74-b801-2bfe05c421fd,05d88417-be12-4f66-ac07-de5f052ea68d,TV,1,1059.04,2024-12-03
789f9ca0-111b-4007-b960-6323b1a990a1,8124a0cc-4dc9-465c-ba96-4b67aedc0a22,Charger,1,130.79,2025-01-06
50d7d0e5-1423-4fc8-bc8f-71709061c1a3,5dfcf177-3220-4e36-90df-5dcbc85302a3,Headphones,1,911.9,2024-12-24
021decf2-3c84-43df-b5e7-f1e427d00828,1831d1d9-d91f-4473-ab61-44c7ce2d2b7f,TV,4,1534.45,2025-06-16
e987968c-ad4e-4563-93e6-388fe270ea3c,3386736b-24e0-49ca-ae0c-1014346c9610,TV,2,877.68,2024-11-13
85a4bf4d-3279-4ade-8098-0a0b97539c3f,c8c88e7f-dde6-4f36-9bd2-898bed8640ad,Phone,1,1570.12,2025-02-10
6ad5f6dd-6a92-4a43-9aaf-59b91b2d560f,fa11228f-a2b6-4c12-8756-f6a0eff96146,TV,5,73.64,2025-07-03
ad1d360c-f83d-45be-b1f6-04232a67f565,c3f399fb-76bb-4be0-ad18-29a7baaf6634,Phone,4,475.79,2024-11-11
1fed3257-8613-47c2-8fd4-161bd63c3c3d,6a193248-3534-4f7b-8e11-6bcc1dbec6fd,Laptop,5,1982.64,2024-11-03
aac3c5d7-9855-48fb-b7da-64c88446cd7b,41a25cd2-9595-492e-9611-2895bdde4a24,Headphones,1,970.37,2024-08-30
aac30aa5-4331-45bb-9470-f74c9c8b74bf,0c72b06c-5781-4338-bcbe-43113218eb2f,Headphones,2,370.9,2024-11-19
5ecc4144-a1f2-461f-9c0f-1c7baf529e14,2f3fb958-954b-4b06-8d5b-5c7dfaa10972,TV,3,1640.77,2024-12-23
2d87f654-ca3d-48d1-81d0-7045e50b370c,0dd96194-438d-4269-b3c1-a9c70a9ba625,Laptop,5,1531.43,2025-05-10
186a4590-c1e3-4f5d-8747-bcc4ddb6249a,cc40bb30-fa73-4e43-b233-ade677e9ad0c,Laptop,1,740.71,2024-11-24
bacc4cfa-783d-48db-b5a4-f58940f5fe99,c8c88e7f-dde6-4f36-9bd2-898bed8640ad,Headphones,4,278.75,2025-03-04
3b74cd0f-5c61-4ec5-8f9d-462785e8ae3a,f9136eeb-5945-4497-ae70-c9f945297b67,TV,4,1236.48,2025-01-23
c199401c-fa07-42fd-8cbd-f567f5c9364a,b1f[phone]-418f-8763-82fa28a7069c,Phone,3,980.76,2024-11-18
8bd6ed48-dc9f-4152-bc7b-efdb34f15bc6,5dfcf177-3220-4e36-90df-5dcbc85302a3,Phone,4,1176.38,2025-02-08
f6cff00e-31b2-4b49-a089-b0ba9083144f,5dfcf177-3220-4e36-90df-5dcbc85302a3,Laptop,2,1162.21,2024-07-05
e21e8266-c0eb-49fe-a4d5-a676416d371d,9735912d-3f15-4aac-b30b-1a8f551ce260,Charger,3,1230.66,2025-05-21
d7892332-2b58-48fc-85ce-a082e325bd86,0c72b06c-5781-4338-bcbe-43113218eb2f,TV,5,472.93,2024-07-09
5481ecca-fff9-4758-ace8-7a36e45e2ed4,78c67eb9-1114-4514-956a-41bac4c016f0,Phone,5,1285.49,2024-07-17
39fd7a60-e217-4c49-949b-626329312c63,ba819a20-5bf3-4ea4-b216-48b5b175ecfb,Phone,2,1437.9,2025-07-03
9ff[phone]-471b-b3db-e305b4b68544,ba819a20-5bf3-4ea4-b216-48b5b175ecfb,Charger,5,1744.09,2024-08-16
3a034caa-26e5-4a0c-8310-e00094aedb77,2c634477-c025-4cb2-9ee2-1bc04e4d1e8d,Charger,4,154.34,2025-01-15
dcedb9be-01a6-4f2d-9ca9-4e3de6833354,f270d9ee-398d-4394-9e83-b7b0f0e3233e,Headphones,4,697.04,2024-08-04
b725f46a-df8f-47ec-928f-39f9b29d9759,aff084cc-4296-4a85-9d31-88be2777f032,Phone,3,1203.8,2024-12-29
4fcf4689-61da-45ed-a88e-5b1b93ec9cee,0dd96194-438d-4269-b3c1-a9c70a9ba625,TV,1,1825.14,2024-08-16
f560a8a9-addf-452b-8b38-cf811416b343,[phone]-4398-b1b2-246a37ac640a,Phone,4,635.49,2024-08-10
8b166660-2ef6-4f4f-97fd-c1b91995656e,45fc6863-2505-425b-9076-1f121696a3ff,Phone,4,586.7,2025-04-18
63bb5663-dcc0-45a4-b3d9-90d9c0f89139,b153a1d4-ddd6-4a32-a8db-8841a2d39b46,Laptop,1,1906.38,2025-03-06
febc1ad6-f7a4-4ae6-9e88-cdde6fd596e5,faaf76f8-105e-4106-bad0-bead1c688392,Headphones,3,587.99,2025-04-24
64813198-8789-4cd5-b5b4-523e8fa71774,55d2a2be-ba77-44d7-ad7c-a309efa7721a,Charger,1,159.77,2024-07-08
4a626304-2580-4d29-a08c-3a92912b0914,80bdf451-3b8f-4a75-9b41-df3f9a256180,TV,5,1801.07,2025-04-04
5123a7dd-d021-46a4-b1c8-1d258bbbc216,d1105895-7c16-4f2e-a03d-977aa5832dd9,Charger,1,674.33,2025-05-26
f6b516cc-f8e1-4d1b-862a-cba25f31d0a7,35463031-7ad3-49d3-81ff-88d0837d2000,Headphones,5,156.95,2025-02-03
9a8988e5-07bf-4026-9289-2148e05075c6,78c67eb9-1114-4514-956a-41bac4c016f0,TV,1,1650.02,2025-06-08
289fc270-60ca-4bf8-8df3-d9c0c0ca3d8c,0018c2f8-427f-41c1-b38e-6af6cea368fc,TV,4,1000.2,2025-02-08
1ef7b73b-343d-4ae6-a11d-97ccddd4f714,6337c853-aa7c-4a29-98b4-0f056763a5ed,TV,4,1852.2,2025-04-13
a569b738-d4d7-4641-911f-4005b03fc61d,fa11228f-a2b6-4c12-8756-f6a0eff96146,TV,4,1487.06,2025-01-19
59d52177-b3ec-4be9-a198-03c463b3c072,7e1a43ec-f404-4c01-b095-8ac5cb453990,Phone,2,1322.93,2025-04-26
9c80b3ae-6b30-48fc-bf65-bdafb83bb4da,69b88611-28b2-4ac0-8643-0ede8ed93a74,TV,1,1242.83,2025-06-09
c9dfc90e-4feb-478a-ab13-4a31cbd0b9f1,722eda5f-5277-43cf-addd-e3906d1d0f06,TV,4,1491.13,2025-02-14
748e8f87-9a27-462b-abe2-cde3c3bfc75c,faaf76f8-105e-4106-bad0-bead1c688392,Headphones,1,1539.32,2025-03-12
3064ef68-ea0b-4ca3-848a-345bd39988ea,4c9d469a-35cb-4f32-b425-b9f925fb6f7f,Headphones,5,1548.39,2025-03-28
04eb6d54-91c3-4ef2-baae-d7700bae16d8,45fc6863-2505-425b-9076-1f121696a3ff,Phone,4,274.75,2025-04-27
d2fcb2d5-ca67-4d7b-b4ac-2e2129ec5972,badaa641-ac20-44a2-ad70-5b710417e34e,Phone,2,1220.7,2024-11-04
d251cba3-c863-4a05-807d-845d511a67fb,b6572e5d-ed44-4e03-9707-da060c632697,Charger,5,1189.43,2024-10-10
ce23aa8d-6b6f-461a-9f93-4ad557b01884,9a2edb00-dd33-4476-b6ed-506a543212e1,TV,5,522.25,2024-12-25
3e70ddb5-d4f8-422a-bc4b-884f9230c516,d69ef02b-1990-44b7-a963-e83d530f58fc,Headphones,4,1391.63,2025-02-14
18f8f230-9f63-4d8f-88e6-b5b00d18a72d,0474f022-f3b2-4c7c-aedb-fe540a52db01,TV,3,1423.68,2024-12-17
1f7e4830-2c2f-4023-9f1c-f662a0c795f9,aff084cc-4296-4a85-9d31-88be2777f032,Headphones,2,1430.69,2025-05-14
3c6b7117-5b08-4600-ab6a-5dcbec17c37d,b1c62f82-4c7b-4de9-8ba2-963b312a7b5f,Laptop,3,52.67,2024-08-27
e6caa44c-4396-4206-87c0-29a49d00350e,3310bf58-aeaa-4526-979c-eff4051a0692,Headphones,4,1376.46,2024-11-19
166c413f-2f14-41ec-a3a2-77c6c1ae58e6,c8c88e7f-dde6-4f36-9bd2-898bed8640ad,Headphones,4,1165.19,2024-12-10
dae17243-326b-4cbb-9242-5c1b5b85e8f1,9735912d-3f15-4aac-b30b-1a8f551ce260,Headphones,5,1990.46,2025-01-05
a151d457-1203-495b-8333-892f3533b921,e0f0a280-02c7-4a5d-830c-6565ef655a0b,Headphones,3,837.51,2024-08-29
8e8d3b44-a8aa-42a5-b960-27baef44147e,cc40bb30-fa73-4e43-b233-ade677e9ad0c,Phone,4,1491.2,2024-11-30
c02eed9a-4fad-416d-b64e-48f0c8a927ab,8217c19a-29c2-4a52-a15d-eed93bfa7674,Laptop,1,245.73,2025-04-07
045a9c81-dacf-49b6-b1b3-6e3e134a6ea3,41a25cd2-9595-492e-9611-2895bdde4a24,TV,4,360.87,2024-07-20
3ec70da8-b1f6-4658-a9e4-80749cd8fd7e,2c634477-c025-4cb2-9ee2-1bc04e4d1e8d,Phone,5,487.53,2024-12-26
61303cc2-8159-412b-b742-72251e831d98,d7374eef-098a-4d1f-aab6-970f0eea6a8a,Charger,1,590.27,2024-10-06
e83cc00b-c8c2-4a24-b298-dbe999c01da9,6c5deff7-222f-45f7-99c0-a3c67331b969,Laptop,4,473.14,2024-09-15
108e89d5-852a-4702-9756-d509b6853b98,35463031-7ad3-49d3-81ff-88d0837d2000,Headphones,1,267.03,2025-04-14
9712a775-9aac-4fee-a656-7a0b290ff151,3310bf58-aeaa-4526-979c-eff4051a0692,TV,5,1662.34,2025-06-25
ac1903de-b064-44f2-9b0e-b4d763da2beb,3386736b-24e0-49ca-ae0c-1014346c9610,Headphones,2,822.8,2024-09-29
4c39699c-102b-42fb-ac79-5021c935024d,2f3fb958-954b-4b06-8d5b-5c7dfaa10972,Laptop,3,194.73,2024-08-27
728be406-3e0b-4dd7-b77d-8dd9f5a5055c,bbf614dd-c258-476b-b4e5-11bc78eed5e5,Headphones,5,1371.03,2025-05-16
